dialog32: .word 320, 240
74,74,74,74,74,9,9,10,9,74,74,74,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,2,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,9,10,9,1,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,164,173,174,174,174,174,174,174,165,9,76,76,76,76,75,1,1,76,77,74,10,1,1,76,77,75,77,75,77,77,77,77,75,77,75,73,76,76,74,73,173,174,174,174,174,174,174,174,174,174,156,164,73,75,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
74,74,74,74,74,9,9,10,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,165,174,174,174,174,174,174,174,92,10,76,76,76,76,74,10,77,77,77,75,76,76,75,10,1,10,75,10,76,77,77,77,10,75,75,73,76,76,75,0,156,174,174,174,174,174,174,174,174,174,174,165,74,74,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,0,
74,74,74,74,74,9,9,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,82,165,174,174,174,174,174,174,174,74,75,76,76,76,76,75,1,76,77,77,75,77,77,77,77,76,75,75,1,1,2,75,77,75,76,1,1,75,76,76,74,82,165,174,174,174,174,174,174,174,174,174,165,82,74,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,10,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,83,165,174,174,174,174,174,174,173,1,76,76,76,76,76,76,1,75,76,77,75,77,77,77,77,76,76,77,75,77,76,75,77,76,76,76,2,1,75,76,75,9,164,174,174,174,174,174,174,174,174,174,173,83,73,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,9,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,74,10,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,156,173,174,174,174,174,174,174,91,10,76,76,76,76,76,76,1,1,75,75,74,77,77,77,77,76,76,76,75,77,77,77,77,77,75,77,77,74,0,75,76,1,83,165,174,174,174,174,174,174,174,174,174,91,73,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,74,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,9,10,10,10,10,10,10,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,156,165,174,174,174,174,174,174,165,10,76,76,76,76,76,10,1,10,75,74,10,75,76,77,77,76,75,76,75,77,77,77,77,77,75,77,77,76,1,75,76,74,73,164,173,174,174,174,174,174,174,174,174,92,9,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,83,165,174,174,174,174,174,174,174,74,75,76,76,76,75,1,75,75,75,10,74,75,75,75,75,75,10,75,75,76,76,76,76,76,75,76,76,74,73,76,76,75,73,74,164,173,174,174,174,174,174,174,165,156,73,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,10,10,10,9,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,82,164,174,174,174,174,174,174,165,74,74,76,76,76,10,2,76,76,76,75,74,2,1,1,1,1,2,1,2,10,10,10,10,75,75,76,75,74,73,75,76,76,75,0,82,164,164,165,165,165,165,164,164,164,1,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,73,165,174,174,173,92,82,73,73,0,10,76,76,75,1,75,77,77,77,75,77,77,77,77,77,76,77,75,76,77,77,77,77,77,75,75,75,75,1,74,76,76,76,75,1,74,156,164,164,164,164,164,164,156,73,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,11,11,75,75,76,76,76,76,76,76,76,76,75,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,91,83,73,9,73,73,74,74,73,1,76,76,75,2,75,77,77,76,76,77,77,77,77,77,75,77,75,76,77,77,77,77,76,74,75,75,75,75,1,75,76,76,76,75,73,0,74,83,91,91,83,74,0,73,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,1,1,10,10,10,10,10,10,11,75,76,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,9,73,1,0,0,1,73,1,76,75,1,75,76,77,77,75,77,77,77,77,77,77,75,77,75,76,77,77,77,76,75,10,75,75,75,75,1,74,76,76,76,76,75,74,73,73,1,0,1,73,74,75,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,10,9,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,74,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,73,73,73,82,73,73,82,1,75,75,1,75,76,77,77,75,77,77,77,77,77,77,75,77,75,75,76,76,76,75,75,10,75,75,75,75,75,0,75,76,76,76,76,76,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,10,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,75,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,73,73,73,73,0,0,82,0,1,1,1,1,1,74,77,74,76,77,77,77,77,77,75,77,76,10,75,75,75,75,75,75,10,75,75,75,75,2,73,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,9,74,74,9,9,74,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,11,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,73,73,73,1,82,73,75,76,76,76,76,10,75,76,77,77,77,77,77,77,75,77,75,10,75,75,75,75,75,75,10,75,75,75,75,75,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,9,1,1,9,10,74,9,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,75,10,10,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,0,0,73,73,82,73,0,73,73,76,77,77,75,75,77,77,77,77,77,77,77,77,77,75,77,75,10,75,75,75,75,75,75,75,74,75,75,75,75,1,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,76,76,76,76,76,11,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,73,73,0,73,73,73,73,0,73,73,75,77,77,75,77,77,77,77,77,77,77,77,77,77,75,75,75,10,75,75,75,75,75,75,75,10,75,75,75,75,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,0,0,0,0,0,73,74,73,10,77,76,75,77,77,77,77,77,77,77,77,77,76,10,75,74,1,75,75,75,75,75,75,75,10,75,75,75,75,75,1,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,1,9,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,76,76,76,11,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,73,73,0,0,1,0,73,73,75,76,75,76,76,76,76,76,76,76,76,76,76,10,75,75,1,10,75,75,75,75,75,75,75,75,10,75,75,75,75,10,73,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,76,11,11,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,73,73,74,0,73,0,76,76,75,76,76,76,76,76,76,76,76,75,10,74,75,10,10,75,2,75,75,75,75,75,75,75,2,75,75,75,75,76,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,73,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,0,73,73,73,73,73,0,75,76,75,76,76,76,76,76,76,76,75,75,2,75,75,1,9,75,10,75,75,75,75,75,75,75,74,10,75,75,75,76,10,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,76,76,76,76,76,76,75,75,76,76,76,76,10,75,76,76,76,76,76,76,76,76,76,75,0,73,0,73,0,0,0,73,0,10,76,75,76,76,76,76,76,76,75,75,10,74,75,2,73,9,75,75,10,75,75,75,75,75,75,75,2,75,75,75,76,1,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,11,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
