history3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,164,164,84,84,75,83,91,83,83,75,75,75,83,75,83,91,92,92,91,83,91,83,92,83,83,91,83,75,75,83,91,92,83,83,83,83,75,75,83,83,75,83,83,91,83,83,83,91,83,83,83,83,83,75,83,91,91,91,92,83,75,74,75,83,91,83,83,83,75,75,164,165,165,165,165,164,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,164,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,164,164,165,165,164,165,165,165,164,165,165,165,165,164,165,165,165,164,164,165,165,165,165,165,164,83,75,92,92,92,92,91,92,92,92,92,75,91,92,92,92,92,75,92,83,92,74,83,91,75,74,75,75,83,92,83,83,75,75,75,74,91,74,74,75,75,91,75,92,75,91,83,75,91,75,83,75,92,92,92,92,92,91,75,74,75,74,75,75,75,75,74,75,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,164,165,165,164,164,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,165,165,165,165,164,165,165,165,165,165,165,92,74,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,83,83,83,75,75,74,75,83,75,66,74,74,83,91,75,83,74,74,74,75,91,74,74,75,75,75,92,83,74,83,75,91,83,74,83,83,92,92,92,92,92,92,83,92,83,66,66,75,75,66,92,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,164,164,164,164,164,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,165,165,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,165,165,165,164,164,164,164,165,165,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,92,83,75,83,92,92,92,92,92,92,92,92,91,75,92,92,92,92,92,83,92,83,83,83,75,75,75,83,83,74,74,74,83,75,75,74,74,75,83,75,83,75,75,66,91,91,83,74,75,83,83,75,83,83,92,92,92,92,92,91,83,74,75,83,91,92,83,66,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,164,165,165,164,164,164,164,164,164,164,165,164,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,165,165,165,164,164,164,164,164,164,165,164,165,164,164,164,165,164,164,164,164,164,164,164,165,165,165,165,165,165,165,164,165,165,165,164,164,83,66,66,75,92,92,92,92,92,92,92,92,92,83,75,91,92,92,92,83,83,83,83,91,74,75,83,75,75,74,66,66,74,91,75,75,74,66,83,75,75,83,83,75,83,92,75,83,83,83,74,75,83,92,92,92,92,92,92,91,83,91,92,92,92,92,75,75,165,165,165,165,156,165,164,164,165,165,165,165,165,165,165,165,164,165,165,165,165,164,164,164,164,165,164,165,165,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,164,165,164,164,164,165,165,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,164,165,165,165,165,164,164,164,164,164,164,164,164,165,164,164,165,165,164,165,164,164,165,164,164,164,164,164,165,165,164,165,164,164,165,165,156,75,92,74,66,66,91,92,92,92,92,92,92,92,92,92,91,75,83,92,92,91,83,83,83,75,75,83,74,66,74,74,75,74,66,75,83,66,75,74,75,74,83,75,83,91,75,92,75,83,83,74,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,74,84,165,165,83,75,75,165,164,164,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,164,165,165,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,164,164,164,164,165,165,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,165,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,165,156,66,75,74,75,74,83,92,92,92,92,92,92,91,91,92,92,92,83,75,83,91,75,92,92,91,74,75,83,75,74,83,74,75,66,66,83,75,74,75,74,74,75,83,75,91,75,75,74,75,91,74,75,92,92,92,83,83,83,83,83,92,92,92,92,92,92,91,66,164,156,75,66,75,83,165,164,164,165,164,164,164,165,165,165,165,164,164,164,164,165,165,165,165,164,164,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,165,164,164,165,165,165,164,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,164,164,164,165,165,164,164,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,92,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,165,164,165,164,165,165,164,164,164,164,164,164,164,164,164,165,164,165,164,165,165,164,165,165,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,164,75,66,75,75,83,75,92,83,75,83,83,83,83,75,83,91,83,83,75,66,75,83,75,83,83,75,83,75,75,74,74,66,75,83,74,74,83,75,75,66,74,66,83,75,83,83,74,83,74,83,75,75,92,91,75,83,91,91,92,83,91,92,92,92,92,92,83,75,156,74,74,75,75,92,165,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,164,164,165,164,164,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,164,165,164,164,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,164,165,165,164,164,164,164,164,164,156,156,164,165,165,164,164,164,165,165,83,75,74,74,66,66,91,83,83,91,83,75,75,83,83,83,75,74,74,66,66,74,75,91,92,75,75,83,92,83,75,75,75,75,83,74,74,83,75,74,66,75,74,91,75,83,75,92,75,66,83,75,83,83,83,83,92,92,92,92,83,92,92,92,92,92,83,75,75,75,74,66,66,164,165,164,164,164,164,165,165,164,164,164,164,164,164,164,156,156,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,164,164,165,164,164,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,164,165,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,164,165,165,165,164,164,164,164,164,164,164,165,165,165,164,164,164,164,165,92,74,83,66,66,66,83,92,75,92,92,83,83,74,75,74,75,75,74,75,75,66,74,75,92,83,74,74,75,75,66,75,66,75,83,74,66,75,91,75,75,75,75,91,83,83,74,91,83,74,83,83,83,75,83,75,83,83,83,92,83,92,92,92,92,92,75,74,83,74,74,75,74,165,165,165,164,164,165,165,165,165,165,164,156,164,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,164,164,164,164,164,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,165,165,165,165,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,165,164,156,164,165,164,164,165,164,164,164,164,164,164,164,164,164,164,165,164,165,165,164,165,164,164,165,165,165,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,74,91,83,66,66,75,92,91,83,91,74,75,74,83,83,92,83,83,92,83,75,75,75,75,91,83,75,83,83,75,75,83,75,74,83,74,66,83,75,66,75,74,91,91,75,83,83,75,83,66,74,75,75,74,83,75,75,83,92,83,92,92,92,92,92,74,75,74,74,83,74,75,165,165,165,156,164,165,165,165,165,165,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,164,164,164,164,164,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,164,165,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,165,164,165,164,164,165,164,165,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,75,83,92,75,74,74,92,92,75,92,75,92,91,83,83,92,83,75,91,75,75,75,75,66,75,91,83,83,92,83,91,83,83,74,83,74,66,74,75,66,75,75,83,83,75,83,75,74,83,75,83,74,91,91,75,83,74,92,92,83,92,92,92,92,92,66,66,75,83,66,75,83,165,165,164,164,164,165,165,165,165,165,164,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,164,164,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,164,165,165,164,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,164,165,164,165,164,164,164,164,165,165,165,165,165,165,165,164,164,164,165,164,164,164,164,164,92,75,92,92,75,66,91,92,83,83,83,91,83,83,75,91,75,83,75,83,91,83,75,74,66,74,75,74,83,75,92,75,92,74,75,75,66,66,74,74,75,83,75,83,75,83,83,83,75,92,91,83,74,91,92,74,75,92,91,83,92,92,92,92,91,66,75,83,66,66,75,84,165,165,164,156,164,165,165,165,165,165,165,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,164,164,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,164,165,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,165,164,164,165,164,164,164,165,164,164,164,165,164,164,164,165,165,165,165,165,164,164,165,165,164,164,164,164,164,164,164,75,92,92,91,66,83,92,92,75,75,75,92,83,75,83,75,75,91,83,83,75,75,83,66,74,83,91,74,74,75,74,83,75,75,75,66,74,74,74,74,83,74,74,75,83,91,74,83,75,83,75,83,75,92,83,83,92,83,74,91,92,92,92,83,74,83,66,74,75,75,156,165,165,164,156,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,165,164,165,165,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,164,164,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,92,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,164,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,165,165,164,164,165,165,165,164,164,164,164,164,164,164,75,83,92,92,83,75,92,92,92,83,83,91,83,83,83,83,83,75,75,83,83,75,92,83,74,74,91,91,75,91,83,75,83,74,83,75,74,75,83,74,75,75,75,83,75,75,75,83,83,75,83,83,83,74,91,75,83,75,74,83,92,92,92,83,74,66,66,91,75,75,165,165,165,156,156,164,165,165,165,165,165,165,165,164,164,165,165,165,165,164,164,165,165,165,165,164,164,165,164,165,165,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,164,164,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,164,164,164,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,165,164,164,164,164,165,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,84,75,92,92,83,75,92,92,92,91,92,75,83,92,74,83,83,91,82,83,91,83,83,92,74,74,83,75,74,75,75,83,83,75,83,75,74,75,75,83,75,75,75,83,75,75,83,91,91,75,83,75,75,83,74,74,83,83,83,83,92,92,92,75,74,66,83,83,75,75,165,165,164,164,164,164,164,164,165,165,165,165,165,164,164,164,165,165,164,165,165,165,165,165,165,164,164,164,165,165,165,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,164,164,164,164,164,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,164,164,164,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,164,165,164,164,165,165,164,165,165,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,156,74,91,92,75,74,75,92,92,75,91,83,83,83,83,74,91,83,83,83,83,83,83,92,92,75,83,83,83,74,75,83,75,83,75,83,74,75,75,75,75,83,75,83,75,75,75,92,83,92,83,83,83,91,83,75,83,91,83,83,92,92,92,83,74,83,92,74,83,83,165,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,165,165,164,164,165,165,165,164,164,164,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,164,164,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,156,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,165,165,164,164,165,165,164,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,75,83,92,91,75,91,92,92,83,75,92,75,83,91,91,83,83,83,83,83,83,83,83,91,83,75,91,75,75,75,91,75,75,75,83,75,75,83,83,75,75,83,75,83,75,75,92,92,83,83,83,83,75,91,75,91,91,83,83,92,92,92,75,83,92,91,66,83,84,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,165,165,165,164,164,165,165,165,164,164,156,156,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,156,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,165,165,164,164,164,165,164,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,83,75,91,83,83,83,92,92,92,75,83,83,91,83,91,83,83,84,92,92,83,83,83,83,83,83,83,75,75,75,92,75,75,83,75,83,75,75,83,75,75,83,92,165,101,83,75,83,92,92,83,92,66,83,75,91,83,75,83,92,92,83,66,91,92,83,66,83,156,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,164,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,164,165,164,164,164,165,165,165,165,165,165,164,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,164,164,165,164,164,165,164,164,164,165,165,165,165,165,165,164,164,165,165,164,164,164,164,164,164,164,164,156,66,74,91,83,83,92,92,92,83,83,83,83,92,83,83,84,92,92,92,92,92,92,92,92,92,92,84,75,75,83,75,75,83,75,83,75,92,75,91,75,84,166,165,165,165,165,83,75,83,91,91,74,75,83,83,83,66,83,92,92,75,74,92,92,75,75,75,165,165,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,164,164,165,164,164,164,165,165,165,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,164,164,165,165,164,164,165,165,165,165,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,75,66,83,75,91,92,92,92,83,92,83,75,83,83,84,92,92,92,92,92,92,92,92,92,93,93,93,84,83,92,84,83,75,75,83,83,92,83,83,83,165,174,166,165,165,165,165,165,92,83,75,75,74,91,91,75,74,83,92,92,91,75,92,92,75,75,75,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,165,165,165,165,165,165,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,156,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
