reset_and_sucess_pass: .word 320, 240
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,1,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,9,74,74,74,1,0,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,74,74,74,74,9,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,9,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,75,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,1,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,73,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,73,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,2,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,2,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,74,74,74,74,74,74,74,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,1,74,74,74,74,74,74,74,0,0,0,0,9,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,75,0,0,0,0,0,0,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,0,0,0,0,0,0,0,0,75,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,75,1,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,1,75,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,75,74,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,74,75,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,75,75,74,74,74,74,1,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,1,74,74,74,74,75,75,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,1,0,0,0,1,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,75,77,76,76,75,75,74,74,74,74,74,74,74,74,1,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,1,74,74,74,74,74,74,74,74,75,75,76,76,77,75,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,0,0,0,0,10,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,9,0,0,0,0,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,1,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,1,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,10,0,0,0,0,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,9,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,9,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,9,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,1,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,1,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,74,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,0,0,0,0,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,74,76,76,76,76,76,76,76,76,76,76,76,76,74,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,74,76,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,1,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,76,76,76,76,76,76,76,76,76,76,76,76,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,76,76,76,76,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,9,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,2,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,1,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,1,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,74,76,76,76,76,76,76,76,76,76,76,74,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,1,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,1,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,2,76,76,76,76,76,76,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,
