MENU02: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,1,165,174,165,156,156,156,73,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,91,155,173,173,91,73,0,0,73,73,0,0,0,0,91,173,173,173,91,155,164,91,164,82,82,164,164,91,82,91,164,91,164,164,173,91,164,73,82,155,173,91,164,91,164,173,164,82,164,173,173,246,91,246,246,173,173,173,73,73,164,91,155,155,155,91,73,155,91,164,91,82,82,73,82,91,155,91,82,82,155,91,73,73,82,165,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,155,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,93,93,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,1,165,174,174,165,156,156,92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,164,73,173,173,91,82,0,0,73,73,0,0,0,0,164,173,173,173,82,155,82,164,155,155,173,173,82,155,173,91,246,155,173,164,173,91,155,82,82,173,173,155,246,173,246,246,155,82,173,173,246,246,82,246,246,173,173,173,73,0,91,164,91,91,155,82,74,73,164,91,91,82,73,73,73,0,0,73,73,73,0,73,155,246,246,173,164,173,246,246,246,246,173,164,91,173,173,173,173,173,173,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,93,93,93,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,73,165,174,174,174,165,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,73,164,173,91,73,0,0,73,73,0,0,0,82,173,173,173,173,91,73,82,164,173,173,173,173,173,164,173,164,246,164,164,246,155,91,91,164,91,173,173,246,246,246,246,246,164,155,173,173,246,173,82,246,173,173,173,173,73,0,91,164,164,91,91,82,82,91,82,82,82,82,91,82,82,73,82,164,155,0,90,246,246,246,246,246,246,164,164,246,246,246,173,173,155,91,173,173,173,173,164,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,93,93,93,93,93,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,165,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,86,74,156,174,174,174,174,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,173,73,91,173,155,91,0,0,73,82,0,0,82,164,173,173,173,164,91,91,91,173,173,173,173,246,246,246,164,246,246,246,164,173,173,155,91,91,164,173,246,246,246,246,246,246,155,164,173,246,246,173,73,246,173,173,173,173,73,0,155,173,164,164,164,73,73,0,73,164,173,173,173,173,173,164,164,164,73,164,246,246,246,246,246,246,246,164,82,246,246,246,173,173,172,73,173,173,173,91,73,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,93,93,93,93,93,83,0,73,0,0,0,0,0,0,0,0,0,0,0,0,73,165,165,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,86,1,9,165,174,174,174,165,156,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,173,82,73,173,82,82,0,0,0,82,0,155,173,173,155,173,173,91,82,91,173,173,173,173,246,246,246,246,246,246,246,246,246,173,246,164,164,91,173,246,246,246,246,246,246,246,91,173,173,246,246,164,73,173,173,173,173,173,82,0,82,173,91,173,164,73,0,82,164,91,164,164,173,173,173,173,173,73,164,246,246,246,246,246,246,246,246,173,173,246,246,173,173,173,164,73,173,163,82,155,73,73,73,0,0,0,0,0,0,0,0,0,0,0,82,93,93,93,93,93,93,93,93,1,73,73,0,0,0,0,0,0,0,0,0,0,0,0,91,174,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,76,86,86,1,1,74,174,174,174,165,156,83,0,0,0,0,0,0,0,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,173,91,0,164,91,82,0,0,0,82,74,164,164,83,164,246,246,82,82,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,164,91,173,246,246,246,246,246,246,246,246,91,173,246,246,246,164,73,164,91,164,173,246,82,0,74,164,91,164,91,91,82,173,82,91,91,173,164,173,173,173,82,155,246,246,246,246,246,246,246,246,246,173,164,246,173,173,173,173,164,8,155,173,246,246,173,0,0,0,0,0,0,0,0,0,0,0,74,93,93,93,93,93,93,93,93,93,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,173,165,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75,76,86,86,0,1,0,82,165,174,165,156,91,0,0,0,0,0,0,0,1,93,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,246,173,155,0,82,82,73,0,82,0,82,82,173,91,82,173,246,173,82,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,155,91,246,246,246,246,246,246,246,246,246,164,246,246,246,246,91,73,164,82,173,246,246,82,0,73,164,156,91,173,91,164,91,91,91,173,155,155,164,173,164,82,246,246,246,246,246,246,246,246,246,246,246,91,173,173,173,164,82,82,164,246,246,246,246,246,155,0,0,0,0,0,0,0,0,82,92,93,93,93,93,93,93,93,93,83,74,9,74,73,0,0,0,0,0,0,0,0,0,0,0,0,91,174,165,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,76,85,86,85,1,1,1,0,91,174,174,156,91,0,0,0,0,0,0,0,0,93,93,93,73,0,0,0,0,0,0,0,0,0,0,0,0,246,182,173,246,173,164,0,0,82,9,155,164,0,82,73,173,82,91,164,246,155,83,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,173,246,246,246,246,246,246,246,246,246,173,246,246,246,246,91,73,82,164,246,246,246,82,0,73,82,82,173,173,155,182,164,91,173,165,91,155,164,164,82,173,246,246,246,246,246,246,246,246,246,246,173,82,173,164,82,82,173,246,246,246,246,246,246,246,246,73,0,0,0,0,0,74,83,93,93,93,93,93,93,93,93,83,1,0,0,73,74,73,0,0,0,0,0,0,0,0,0,0,0,1,165,174,165,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,74,1,76,85,86,76,0,1,0,1,74,165,174,164,91,0,0,0,0,0,0,0,0,92,93,93,93,73,0,0,0,0,0,0,0,0,0,0,73,173,164,73,173,173,173,0,0,73,155,173,164,0,82,73,155,164,164,91,173,82,155,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,73,82,246,246,246,246,82,0,73,0,173,246,164,246,246,246,173,246,91,164,91,91,164,82,246,246,173,173,246,246,246,246,164,164,182,173,73,82,73,164,246,246,246,246,246,246,246,246,173,246,155,0,0,0,0,74,93,93,93,93,93,93,93,93,93,92,74,82,9,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,83,174,174,156,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,74,1,76,85,86,75,1,1,1,1,0,83,174,165,91,0,0,0,0,0,0,0,0,84,93,93,93,93,73,0,0,0,0,0,0,0,0,0,73,173,246,246,82,164,173,73,0,155,173,173,164,0,82,73,82,246,246,82,246,82,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,173,246,246,246,246,73,0,73,91,246,246,164,246,246,246,246,174,164,164,164,91,155,164,246,246,164,91,246,246,246,182,155,164,173,173,73,91,182,246,246,246,246,246,246,246,164,90,164,164,165,73,0,0,0,92,93,93,93,93,93,93,93,93,93,93,93,84,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,165,174,174,156,156,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,75,1,76,86,86,74,1,1,0,1,0,0,165,165,83,0,0,0,0,0,0,0,0,83,93,93,93,93,93,1,0,0,0,0,0,0,0,82,164,246,246,246,246,155,91,73,82,173,173,173,164,73,73,0,173,246,182,155,173,83,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,91,246,246,246,246,246,73,0,0,173,246,164,246,246,246,246,246,164,246,155,164,164,82,246,246,246,91,91,246,246,246,173,164,164,173,164,82,246,246,246,246,246,246,246,246,181,73,82,73,0,0,8,0,0,83,93,93,93,93,93,92,93,93,93,93,93,93,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,82,174,174,174,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,75,1,76,86,86,1,1,1,1,1,0,0,91,165,83,0,0,0,0,0,0,0,0,74,93,93,93,93,93,92,73,0,0,0,0,0,91,91,182,246,246,164,246,246,164,0,164,173,173,173,164,73,0,73,246,246,246,164,164,91,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,246,246,246,246,246,181,82,73,82,246,246,164,246,246,246,246,246,246,246,173,173,164,164,246,246,246,173,182,246,246,246,164,73,82,173,82,173,246,246,246,246,246,246,173,173,155,73,246,246,173,163,82,73,74,93,93,93,93,93,83,83,83,93,93,93,93,74,73,73,9,74,0,0,0,0,0,0,0,0,0,0,0,0,156,174,174,174,164,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,74,1,85,86,86,1,0,1,0,0,0,0,73,165,82,0,0,0,0,0,0,0,0,73,93,93,93,93,93,93,83,9,0,0,0,82,173,82,246,246,246,91,173,246,91,82,173,173,173,173,164,73,0,173,246,246,246,172,91,155,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,246,246,173,73,73,173,246,173,182,246,246,155,246,246,246,246,246,173,82,182,246,246,246,246,246,246,246,246,164,0,155,91,82,164,164,182,246,246,173,173,173,163,9,164,246,246,246,173,173,74,93,93,93,93,93,93,74,0,83,93,93,93,84,73,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,174,174,174,174,165,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,85,75,1,85,86,76,0,0,0,1,0,0,0,0,156,73,0,0,0,0,0,0,0,0,1,93,93,93,93,93,93,83,74,9,0,0,173,173,82,246,246,246,173,73,173,82,91,173,173,173,173,164,0,90,246,246,246,246,164,82,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,73,73,246,246,164,246,246,246,82,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,173,164,73,173,246,182,164,82,173,173,164,91,9,73,246,246,173,173,173,91,83,93,93,93,93,93,93,92,92,92,93,93,93,73,74,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,83,174,174,174,174,165,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,85,1,76,86,86,10,0,0,1,0,0,0,0,0,74,0,0,0,0,0,9,0,0,0,0,93,93,93,93,93,93,84,74,83,0,82,246,164,91,246,246,246,246,82,73,73,164,173,173,173,173,164,73,246,246,246,246,246,164,91,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,91,246,173,173,246,246,173,82,246,246,246,246,246,173,91,246,246,246,246,246,246,246,246,246,246,173,91,155,246,246,246,173,82,164,155,73,9,10,91,173,82,82,173,164,74,93,93,93,93,93,93,93,93,83,82,84,93,83,73,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,83,174,174,174,174,165,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,85,10,86,86,85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,84,93,93,83,84,93,92,74,83,0,164,246,164,91,246,246,246,246,164,0,73,173,173,173,173,173,164,91,246,246,246,246,246,155,155,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,91,172,246,164,246,246,246,164,155,246,246,246,246,246,164,164,246,246,246,246,246,246,246,246,246,246,164,73,182,246,246,173,173,82,74,74,75,75,75,73,0,82,91,164,82,92,93,93,93,93,93,93,93,92,0,0,83,92,73,74,73,0,0,74,0,0,0,0,0,0,0,0,0,0,0,75,74,165,174,174,174,165,156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,73,73,73,73,73,73,73,73,73,73,0,1,76,76,76,76,74,86,86,75,0,1,0,0,0,1,0,1,73,0,73,73,1,0,9,91,0,1,0,0,83,93,92,83,83,93,92,74,83,0,173,246,164,82,246,246,246,246,246,73,91,173,173,173,173,173,164,182,246,246,246,246,246,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,82,246,173,164,246,246,246,82,164,246,246,246,246,246,91,164,246,246,246,246,246,173,246,246,246,182,91,73,246,246,173,173,91,73,10,75,85,86,74,73,164,173,91,82,83,93,93,93,93,93,93,93,93,93,83,83,93,74,73,73,0,0,73,73,0,0,1,1,0,0,0,0,0,0,0,77,76,73,165,174,174,165,156,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,0,1,76,76,76,75,75,86,86,2,0,1,0,1,0,0,0,1,73,73,73,73,73,0,82,91,0,1,1,0,83,92,83,73,74,93,93,73,83,9,246,164,82,82,246,246,246,246,246,91,164,173,173,173,173,246,182,246,246,246,246,246,246,164,163,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,82,246,155,246,246,246,246,73,173,246,246,246,246,246,82,173,246,246,246,246,246,91,246,246,246,173,82,155,246,246,173,82,1,74,85,86,86,86,74,173,173,173,82,74,93,93,93,93,93,93,93,93,93,93,93,93,83,73,74,73,0,0,73,73,0,1,1,1,1,0,0,0,0,0,0,1,86,75,83,174,174,165,156,0,0,1,1,1,1,65,65,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,1,0,74,76,76,85,74,76,86,86,0,0,1,1,0,1,0,0,0,73,73,73,73,0,0,92,91,0,1,1,0,74,84,74,0,0,93,93,1,83,9,182,164,155,73,246,181,173,246,246,91,164,173,173,173,173,246,246,246,246,246,246,246,246,164,164,173,246,246,246,246,246,246,246,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,173,182,173,246,246,246,246,0,246,246,246,246,246,246,73,246,246,246,246,246,246,164,246,246,246,173,82,164,246,173,164,9,76,86,86,86,86,85,73,246,173,164,1,92,93,93,93,93,93,93,93,93,93,93,92,83,73,73,73,0,0,0,73,0,0,1,1,1,1,1,0,0,0,0,0,0,10,86,74,83,165,92,73,0,0,0,1,1,1,65,65,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,0,75,76,76,85,74,76,86,76,0,0,1,1,0,1,0,0,0,0,73,73,0,0,73,156,91,0,1,1,0,73,83,0,0,74,93,93,1,83,9,164,246,164,0,246,181,164,164,246,155,173,173,173,173,246,246,246,246,246,246,246,246,246,173,156,173,246,246,182,182,246,165,83,74,74,83,92,173,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,92,91,83,156,165,246,246,246,246,246,173,155,246,246,246,246,246,246,164,0,246,246,246,246,246,173,0,246,246,246,246,246,246,246,246,246,246,173,82,164,246,173,82,85,86,86,86,86,86,76,82,173,164,73,83,93,93,93,93,93,93,93,93,93,84,82,73,0,73,73,0,0,0,8,73,0,0,1,1,1,1,1,1,0,0,0,0,0,0,75,86,1,1,0,0,1,0,0,1,1,1,65,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,0,74,76,76,76,75,85,86,76,0,1,1,1,1,0,0,0,0,0,0,0,0,74,92,156,156,0,1,1,0,0,92,73,0,73,83,93,9,83,1,164,246,164,0,246,246,91,82,246,155,173,173,173,173,246,246,246,246,246,246,246,246,246,173,155,173,246,246,165,173,182,165,92,75,10,10,75,83,83,92,165,174,174,182,182,246,182,182,182,182,182,173,164,92,83,10,74,9,83,83,173,246,173,246,246,173,164,246,246,246,246,246,246,91,73,246,246,246,246,246,91,0,246,246,246,246,246,246,246,246,246,246,173,9,164,182,172,74,86,86,86,86,86,86,74,91,173,82,74,93,93,93,93,93,93,93,93,84,1,0,0,0,73,74,73,0,0,0,73,73,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,86,85,0,0,0,1,0,0,0,1,1,1,0,1,1,0,73,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
